Date,Temp (F),Anomaly,State
2023-02,45.7,6.7,Kentucky
2023-03,47.3,-2.3,Kentucky
2023-04,56.8,2.1,Kentucky
2023-05,64.1,0.0,Kentucky
2023-06,70.3,-2.3,Kentucky
2023-07,76.7,-0.7,Kentucky
2023-08,74.7,-0.7,Kentucky
2023-09,69.6,0.9,Kentucky
2023-10,59.3,0.7,Kentucky
2023-11,47.5,0.6,Kentucky
2023-12,42.6,1.3,Kentucky
2020-01,53.7,1.6,Louisiana
2020-02,54.0,1.1,Louisiana
2020-03,67.3,4.3,Louisiana
2020-04,66.6,0.4,Louisiana
2020-05,73.0,-1.3,Louisiana
2020-06,79.7,-1.5,Louisiana
2020-07,82.8,-0.5,Louisiana
2020-08,82.2,-1.4,Louisiana
2020-09,77.6,-0.5,Louisiana
2020-10,68.2,-0.7,Louisiana
2020-11,61.9,3.3,Louisiana
2020-12,50.9,-4.2,Louisiana
2021-01,50.6,-1.5,Louisiana
2021-02,47.8,-5.1,Louisiana
2021-03,62.2,-0.8,Louisiana
2021-04,64.7,-1.5,Louisiana
2021-05,72.3,-2.0,Louisiana
2021-06,80.4,-0.8,Louisiana
2021-07,81.8,-1.5,Louisiana
2021-08,82.6,-1.0,Louisiana
2021-09,76.9,-1.2,Louisiana
2021-10,71.7,2.8,Louisiana
2021-11,56.4,-2.2,Louisiana
2021-12,62.4,7.3,Louisiana
2022-01,48.2,-3.9,Louisiana
2022-02,51.3,-1.6,Louisiana
2022-03,58.9,-4.1,Louisiana
2022-04,67.4,1.2,Louisiana
2022-05,77.0,2.7,Louisiana
2022-06,82.7,1.5,Louisiana
2022-07,83.9,0.6,Louisiana
2022-08,81.8,-1.8,Louisiana
2022-09,77.3,-0.8,Louisiana
2022-10,66.2,-2.7,Louisiana
2022-11,58.2,-0.4,Louisiana
2022-12,54.1,-1.0,Louisiana
2023-01,55.9,3.8,Louisiana
2023-02,58.3,5.4,Louisiana
2023-03,63.6,0.6,Louisiana
2023-04,66.1,-0.1,Louisiana
2023-05,74.8,0.5,Louisiana
2023-06,82.0,0.8,Louisiana
2023-07,84.8,1.5,Louisiana
2023-08,87.8,4.2,Louisiana
2023-09,80.6,2.5,Louisiana
2023-10,69.5,0.6,Louisiana
2023-11,58.0,-0.6,Louisiana
2023-12,53.1,-2.0,Louisiana
2020-01,20.8,1.5,Maine
2020-02,20.1,1.1,Maine
2020-03,29.6,0.0,Maine
2020-04,37.7,-3.1,Maine
2020-05,51.2,-1.1,Maine
2020-06,62.5,0.7,Maine
2020-07,68.9,1.3,Maine
2020-08,65.6,-0.5,Maine
2020-09,56.8,-1.7,Maine
2020-10,44.7,-4.2,Maine
2020-11,37.0,1.7,Maine
2020-12,27.2,0.1,Maine
2021-01,21.4,2.1,Maine
2021-02,18.5,-0.5,Maine
2021-03,29.4,-0.2,Maine
2021-04,43.2,2.4,Maine
2021-05,52.4,0.1,Maine
2021-06,64.9,3.1,Maine
2021-07,63.7,-3.9,Maine
2021-08,68.2,2.1,Maine
2021-09,59.0,0.5,Maine
2021-10,50.2,1.3,Maine
2021-11,35.3,0.0,Maine
2021-12,24.5,-2.6,Maine
2022-01,10.8,-8.5,Maine
2022-02,19.2,0.2,Maine
2022-03,29.0,-0.6,Maine
2022-04,40.6,-0.2,Maine
2022-05,54.4,2.1,Maine
2022-06,60.1,-1.7,Maine
2022-07,67.8,0.2,Maine
2022-08,67.3,1.2,Maine
2022-09,57.2,-1.3,Maine
2022-10,49.2,0.3,Maine
2022-11,37.4,2.1,Maine
2022-12,27.6,0.5,Maine
2023-01,24.1,4.8,Maine
2023-02,18.2,-0.8,Maine
2023-03,30.2,0.6,Maine
2023-04,41.7,0.9,Maine
2023-05,51.3,-1.0,Maine
2023-06,59.8,-2.0,Maine
2023-07,69.9,2.3,Maine
2023-08,63.4,-2.7,Maine
2023-09,60.9,2.4,Maine
2023-10,51.6,2.7,Maine
2023-11,31.6,-3.7,Maine
2023-12,28.9,1.8,Maine
2020-01,39.1,2.2,Maryland
2020-02,41.0,1.9,Maryland
2020-03,49.3,2.2,Maryland
2020-04,51.6,-2.9,Maryland
2020-05,60.5,-1.6,Maryland
2020-06,72.7,0.9,Maryland
2020-07,80.1,1.8,Maryland
2020-08,76.6,0.2,Maryland
2020-09,67.3,-1.4,Maryland
2020-10,59.0,0.0,Maryland
2020-11,50.9,3.5,Maryland
2020-12,38.3,-2.0,Maryland
2021-01,35.4,-1.5,Maryland
2021-02,34.2,-4.9,Maryland
2021-03,47.2,0.1,Maryland
2021-04,55.0,0.5,Maryland
2021-05,62.2,0.1,Maryland
2021-06,73.1,1.3,Maryland
2021-07,77.2,-1.1,Maryland
2021-08,77.1,0.7,Maryland
2021-09,69.6,0.9,Maryland
2021-10,62.9,3.9,Maryland
2021-11,44.4,-3.0,Maryland
2021-12,43.8,3.5,Maryland
2022-01,30.9,-6.0,Maryland
2022-02,38.4,-0.7,Maryland
2022-03,46.7,-0.4,Maryland
2022-04,53.1,-1.4,Maryland
2022-05,64.6,2.5,Maryland
2022-06,72.1,0.3,Maryland
2022-07,77.7,-0.6,Maryland
2022-08,76.7,0.3,Maryland
2022-09,68.5,-0.2,Maryland
2022-10,54.6,-4.4,Maryland
2022-11,48.8,1.4,Maryland
2022-12,36.5,-3.8,Maryland
2023-01,42.0,5.1,Maryland
2023-02,42.8,3.7,Maryland
2023-03,45.1,-2.0,Maryland
2023-04,58.1,3.6,Maryland
2023-05,60.9,-1.2,Maryland
2023-06,69.3,-2.5,Maryland
2023-07,78.2,-0.1,Maryland
2023-08,75.1,-1.3,Maryland
2023-09,69.4,0.7,Maryland
2023-10,59.4,0.4,Maryland
2023-11,45.3,-2.1,Maryland
2023-12,42.5,2.2,Maryland
2020-01,32.0,2.1,Massachusetts
2020-02,32.4,1.9,Massachusetts
2020-03,40.2,1.7,Massachusetts
2020-04,43.1,-3.8,Massachusetts
2020-05,56.2,-1.3,Massachusetts
2020-06,67.6,0.9,Massachusetts
2020-07,74.6,1.7,Massachusetts
2020-08,71.7,0.0,Massachusetts
2020-09,62.8,-0.9,Massachusetts
2020-10,52.4,-1.9,Massachusetts
2020-11,44.7,2.5,Massachusetts
2020-12,33.1,-1.9,Massachusetts
2021-01,28.8,-1.1,Massachusetts
2021-02,27.6,-2.9,Massachusetts
2021-03,38.3,-0.2,Massachusetts
2021-04,47.8,0.9,Massachusetts
2021-05,57.6,0.1,Massachusetts
2021-06,69.2,2.5,Massachusetts
2021-07,69.8,-3.1,Massachusetts
2021-08,72.7,1.0,Massachusetts
2021-09,64.8,1.1,Massachusetts
2021-10,56.3,2.0,Massachusetts
2021-11,40.8,-1.4,Massachusetts
2021-12,36.0,1.0,Massachusetts
2022-01,23.5,-6.4,Massachusetts
2022-02,29.9,-0.6,Massachusetts
2022-03,38.1,-0.4,Massachusetts
2022-04,47.0,0.1,Massachusetts
2022-05,59.8,2.3,Massachusetts
2022-06,65.6,-1.1,Massachusetts
2022-07,73.3,0.4,Massachusetts
2022-08,73.9,2.2,Massachusetts
2022-09,62.4,-1.3,Massachusetts
2022-10,52.4,-1.9,Massachusetts
2022-11,44.6,2.4,Massachusetts
2022-12,33.1,-1.9,Massachusetts
2023-01,35.2,5.3,Massachusetts
2023-02,32.2,1.7,Massachusetts
2023-03,37.5,-1.0,Massachusetts
2023-04,49.8,2.9,Massachusetts
2023-05,56.2,-1.3,Massachusetts
2023-06,64.5,-2.2,Massachusetts
2023-07,73.9,1.0,Massachusetts
2023-08,68.5,-3.2,Massachusetts
2023-09,64.6,0.9,Massachusetts
2023-10,55.9,1.6,Massachusetts
2023-11,38.8,-3.4,Massachusetts
2023-12,37.8,2.8,Massachusetts
2020-01,27.0,3.1,Michigan
2020-02,23.7,1.9,Michigan
2020-03,35.0,1.4,Michigan
2020-04,40.2,-2.4,Michigan
2020-05,53.2,-1.8,Michigan
2020-06,66.0,0.1,Michigan
2020-07,72.5,2.8,Michigan
2020-08,68.6,0.2,Michigan
2020-09,58.2,-2.5,Michigan
2020-10,44.4,-5.2,Michigan
2020-11,41.1,3.0,Michigan
2020-12,28.6,-1.6,Michigan
2021-01,25.0,1.1,Michigan
2021-02,17.4,-4.4,Michigan
2021-03,36.8,3.2,Michigan
2021-04,45.1,2.5,Michigan
2021-05,54.0,-1.0,Michigan
2021-06,67.8,1.9,Michigan
2021-07,68.7,-1.0,Michigan
2021-08,71.0,2.6,Michigan
2021-09,61.4,0.7,Michigan
2021-10,55.2,5.6,Michigan
2021-11,36.3,-1.8,Michigan
2021-12,30.1,-0.1,Michigan
2022-01,15.4,-8.5,Michigan
2022-02,19.5,-2.3,Michigan
2022-03,31.0,-2.6,Michigan
2022-04,40.2,-2.4,Michigan
2022-05,57.6,2.6,Michigan
2022-06,65.0,-0.9,Michigan
2022-07,69.2,-0.5,Michigan
2022-08,68.2,-0.2,Michigan
2022-09,60.9,0.2,Michigan
2022-10,48.3,-1.3,Michigan
2022-11,38.6,0.5,Michigan
2022-12,26.9,-3.3,Michigan
2023-01,28.2,4.3,Michigan
2023-02,26.5,4.7,Michigan
2023-03,31.4,-2.2,Michigan
2023-04,44.9,2.3,Michigan
2023-05,55.0,0.0,Michigan
2023-06,64.7,-1.2,Michigan
2023-07,68.4,-1.3,Michigan
2023-08,65.7,-2.7,Michigan
2023-09,62.1,1.4,Michigan
2023-10,50.5,0.9,Michigan
2023-11,36.3,-1.8,Michigan
2023-12,35.1,4.9,Michigan
2020-01,14.1,1.3,Minnesota
2020-02,14.0,3.7,Minnesota
2020-03,30.4,2.0,Minnesota
2020-04,39.4,0.5,Minnesota
2020-05,53.5,-2.3,Minnesota
2020-06,67.7,-0.5,Minnesota
2020-07,71.3,1.4,Minnesota
2020-08,68.2,0.0,Minnesota
2020-09,56.5,-4.0,Minnesota
2020-10,38.9,-7.3,Minnesota
2020-11,33.9,1.8,Minnesota
2020-12,21.0,0.7,Minnesota
2021-01,18.2,5.4,Minnesota
2021-02,6.5,-3.8,Minnesota
2021-03,35.6,7.2,Minnesota
2021-04,42.3,3.4,Minnesota
2021-05,55.1,-0.7,Minnesota
2021-06,69.9,1.7,Minnesota
2021-07,71.1,1.2,Minnesota
2021-08,69.4,1.2,Minnesota
2021-09,61.6,1.1,Minnesota
2021-10,51.5,5.3,Minnesota
2021-11,32.2,0.1,Minnesota
2021-12,18.2,-2.1,Minnesota
2022-01,3.6,-9.2,Minnesota
2022-02,6.5,-3.8,Minnesota
2022-03,26.1,-2.3,Minnesota
2022-04,35.6,-3.3,Minnesota
2022-05,55.3,-0.5,Minnesota
2022-06,66.2,-2.0,Minnesota
2022-07,69.7,-0.2,Minnesota
2022-08,67.3,-0.9,Minnesota
2022-09,60.3,-0.2,Minnesota
2022-10,46.9,0.7,Minnesota
2022-11,30.0,-2.1,Minnesota
2022-12,12.5,-7.8,Minnesota
2023-01,15.2,2.4,Minnesota
2023-02,14.1,3.8,Minnesota
2023-03,21.3,-7.1,Minnesota
2023-04,38.3,-0.6,Minnesota
2023-05,59.3,3.5,Minnesota
2023-06,68.9,0.7,Minnesota
2023-07,67.3,-2.6,Minnesota
2023-08,67.9,-0.3,Minnesota
2023-09,63.5,3.0,Minnesota
2023-10,47.6,1.4,Minnesota
2023-11,32.4,0.3,Minnesota
2023-12,29.6,9.3,Minnesota
2020-01,50.1,1.8,Mississippi
2020-02,51.1,1.2,Mississippi
2020-03,64.1,3.9,Mississippi
2020-04,62.9,-0.2,Mississippi
2020-05,70.3,-1.6,Mississippi
2020-06,78.1,-1.1,Mississippi
2020-07,82.1,0.0,Mississippi
2020-08,80.2,-1.3,Mississippi
2020-09,75.3,-0.4,Mississippi
2020-10,65.8,-0.1,Mississippi
2020-11,58.4,3.1,Mississippi
2020-12,47.0,-4.4,Mississippi
2021-01,46.6,-1.7,Mississippi
2021-02,44.2,-5.7,Mississippi
2021-03,60.0,-0.2,Mississippi
2021-04,61.8,-1.3,Mississippi
2021-05,69.9,-2.0,Mississippi
2021-06,78.1,-1.1,Mississippi
2021-07,80.4,-1.7,Mississippi
2021-08,80.8,-0.7,Mississippi
2021-09,74.8,-0.9,Mississippi
2021-10,68.3,2.4,Mississippi
2021-11,52.7,-2.6,Mississippi
2021-12,58.6,7.2,Mississippi
2022-01,44.2,-4.1,Mississippi
2022-02,48.7,-1.2,Mississippi
2022-03,57.1,-3.1,Mississippi
2022-04,64.0,0.9,Mississippi
2022-05,75.0,3.1,Mississippi
2022-06,81.2,2.0,Mississippi
2022-07,82.9,0.8,Mississippi
2022-08,80.2,-1.3,Mississippi
2022-09,74.8,-0.9,Mississippi
2022-10,62.8,-3.1,Mississippi
2022-11,55.0,-0.3,Mississippi
2022-12,50.1,-1.3,Mississippi
2023-01,52.3,4.0,Mississippi
2023-02,55.4,5.5,Mississippi
2023-03,59.4,-0.8,Mississippi
2023-04,63.7,0.6,Mississippi
2023-05,72.4,0.5,Mississippi
2023-06,79.2,0.0,Mississippi
2023-07,82.8,0.7,Mississippi
2023-08,84.6,3.1,Mississippi
2023-09,77.8,2.1,Mississippi
2023-10,66.6,0.7,Mississippi
2023-11,55.2,-0.1,Mississippi
2023-12,49.8,-1.6,Mississippi
2020-01,34.5,1.1,Missouri
2020-02,35.4,2.3,Missouri
2020-03,48.8,1.6,Missouri
2020-04,53.1,-1.0,Missouri
2020-05,62.0,-2.1,Missouri
2020-06,75.1,0.3,Missouri
2020-07,79.2,0.8,Missouri
2020-08,74.2,-1.9,Missouri
2020-09,67.3,-2.4,Missouri
2020-10,53.6,-3.6,Missouri
2020-11,49.6,3.2,Missouri
2020-12,36.3,-2.7,Missouri
2021-01,33.6,0.2,Missouri
2021-02,24.4,-8.7,Missouri
2021-03,49.9,2.7,Missouri
2021-04,54.2,0.1,Missouri
2021-05,62.3,-1.8,Missouri
2021-06,74.9,0.1,Missouri
2021-07,76.7,-1.7,Missouri
2021-08,77.4,1.3,Missouri
2021-09,71.5,1.8,Missouri
2021-10,60.5,3.3,Missouri
2021-11,45.5,-0.9,Missouri
2021-12,44.7,5.7,Missouri
2022-01,28.4,-5.0,Missouri
2022-02,32.5,-0.6,Missouri
2022-03,46.1,-1.1,Missouri
2022-04,53.0,-1.1,Missouri
2022-05,65.9,1.8,Missouri
2022-06,75.3,0.5,Missouri
2022-07,79.8,1.4,Missouri
2022-08,76.4,0.3,Missouri
2022-09,69.5,-0.2,Missouri
2022-10,56.0,-1.2,Missouri
2022-11,44.3,-2.1,Missouri
2022-12,33.1,-5.9,Missouri
2023-01,37.2,3.8,Missouri
2023-02,39.9,6.8,Missouri
2023-03,43.8,-3.4,Missouri
2023-04,56.1,2.0,Missouri
2023-05,66.0,1.9,Missouri
2023-06,73.8,-1.0,Missouri
2023-07,77.8,-0.6,Missouri
2023-08,76.4,0.3,Missouri
2023-09,70.3,0.6,Missouri
2023-10,58.7,1.5,Missouri
2023-11,46.1,-0.3,Missouri
2023-12,41.9,2.9,Missouri
2020-01,23.4,-0.6,Montana
2020-02,25.6,4.3,Montana
2020-03,31.6,0.4,Montana
2020-04,38.3,0.0,Montana
2020-05,50.6,-0.4,Montana
2020-06,59.3,-1.6,Montana
2020-07,65.6,-3.0,Montana
2020-08,67.4,0.2,Montana
2020-09,57.0,-1.6,Montana
2020-10,39.3,-4.3,Montana
2020-11,32.8,1.2,Montana
2020-12,28.5,5.1,Montana
2021-01,26.7,2.7,Montana
2021-02,13.7,-7.6,Montana
2021-03,36.1,4.9,Montana
2021-04,40.5,2.2,Montana
2021-05,48.6,-2.4,Montana
2021-06,65.3,4.4,Montana
2021-07,72.5,3.9,Montana
2021-08,64.7,-2.5,Montana
2021-09,58.3,-0.3,Montana
2021-10,45.6,2.0,Montana
2021-11,36.3,4.7,Montana
2021-12,19.3,-4.1,Montana
2022-01,22.9,-1.1,Montana
2022-02,22.6,1.3,Montana
2022-03,33.5,2.3,Montana
2022-04,35.2,-3.1,Montana
2022-05,48.5,-2.5,Montana
2022-06,58.5,-2.4,Montana
2022-07,69.0,0.4,Montana
2022-08,69.7,2.5,Montana
2022-09,60.6,2.0,Montana
2022-10,47.1,3.5,Montana
2022-11,22.7,-8.9,Montana
2022-12,14.6,-8.8,Montana
2023-01,22.9,-1.1,Montana
2023-02,23.3,2.0,Montana
2023-03,23.4,-7.8,Montana
2023-04,39.2,0.9,Montana
2023-05,56.3,5.3,Montana
2023-06,60.4,-0.5,Montana
2023-07,67.4,-1.2,Montana
2023-08,66.8,-0.4,Montana
2023-09,58.5,-0.1,Montana
2023-10,42.4,-1.2,Montana
2023-11,34.5,2.9,Montana
2023-12,31.3,7.9,Montana
2020-01,27.2,0.5,Nebraska
2020-02,29.6,4.6,Nebraska
2020-03,41.1,2.3,Nebraska
2020-04,46.1,-0.8,Nebraska
2020-05,56.8,-2.1,Nebraska
2020-06,73.5,1.6,Nebraska
2020-07,75.3,0.4,Nebraska
2020-08,74.0,-0.3,Nebraska
2020-09,62.7,-3.6,Nebraska
2020-10,46.4,-4.3,Nebraska
2020-11,42.6,2.4,Nebraska
2020-12,31.3,0.8,Nebraska
2021-01,29.3,2.6,Nebraska
2021-02,16.5,-8.5,Nebraska
2021-03,42.6,3.8,Nebraska
2021-04,46.9,0.0,Nebraska
2021-05,57.9,-1.0,Nebraska
2021-06,72.8,0.9,Nebraska
2021-07,75.0,0.1,Nebraska
2021-08,74.3,0.0,Nebraska
2021-09,67.6,1.3,Nebraska
2021-10,53.2,2.5,Nebraska
2021-11,42.6,2.4,Nebraska
2021-12,33.8,3.3,Nebraska
2022-01,25.6,-1.1,Nebraska
2022-02,26.9,1.9,Nebraska
2022-03,38.1,-0.7,Nebraska
2022-04,46.6,-0.3,Nebraska
2022-05,58.7,-0.2,Nebraska
2022-06,71.4,-0.5,Nebraska
2022-07,76.5,1.6,Nebraska
2022-08,75.0,0.7,Nebraska
2022-09,67.5,1.2,Nebraska
2022-10,52.2,1.5,Nebraska
2022-11,34.6,-5.6,Nebraska
2022-12,22.7,-7.8,Nebraska
2023-01,24.8,-1.9,Nebraska
2023-02,26.8,1.8,Nebraska
2023-03,33.5,-5.3,Nebraska
2023-04,48.1,1.2,Nebraska
2023-05,62.0,3.1,Nebraska
2023-06,69.8,-2.1,Nebraska
2023-07,72.8,-2.1,Nebraska
2023-08,73.8,-0.5,Nebraska
2023-09,67.3,1.0,Nebraska
2023-10,51.1,0.4,Nebraska
2023-11,40.8,0.6,Nebraska
2023-12,34.0,3.5,Nebraska
2020-01,35.3,2.2,Nevada
2020-02,36.3,2.0,Nevada
2020-03,40.5,1.3,Nevada
2020-04,48.8,0.8,Nevada
2020-05,58.8,1.8,Nevada
2020-06,65.0,-1.6,Nevada
2020-07,74.2,-2.0,Nevada
2020-08,75.6,2.2,Nevada
2020-09,66.6,1.1,Nevada
2020-10,55.3,2.4,Nevada
2020-11,40.5,0.3,Nevada
2020-12,32.4,-1.0,Nevada
2021-01,33.7,0.6,Nevada
2021-02,35.6,1.3,Nevada
2021-03,39.2,0.0,Nevada
2021-04,49.3,1.3,Nevada
2021-05,57.2,0.2,Nevada
2021-06,72.6,6.0,Nevada
2021-07,77.8,1.6,Nevada
2021-08,72.4,-1.0,Nevada
2021-09,65.5,0.0,Nevada
2021-10,49.6,-3.3,Nevada
2021-11,45.2,5.0,Nevada
2021-12,32.4,-1.0,Nevada
2022-01,34.2,1.1,Nevada
2022-02,34.6,0.3,Nevada
2022-03,43.3,4.1,Nevada
2022-04,47.3,-0.7,Nevada
2022-05,54.5,-2.5,Nevada
2022-06,66.9,0.3,Nevada
2022-07,76.3,0.1,Nevada
2022-08,74.4,1.0,Nevada
2022-09,67.6,2.1,Nevada
2022-10,54.3,1.4,Nevada
2022-11,34.3,-5.9,Nevada
2022-12,31.7,-1.7,Nevada
2023-01,29.2,-3.9,Nevada
2023-02,30.8,-3.5,Nevada
2023-03,33.7,-5.5,Nevada
2023-04,46.7,-1.3,Nevada
2023-05,57.4,0.4,Nevada
2023-06,62.0,-4.6,Nevada
2023-07,76.3,0.1,Nevada
2023-08,71.1,-2.3,Nevada
2023-09,62.1,-3.4,Nevada
2023-10,52.3,-0.6,Nevada
2023-11,40.7,0.5,Nevada
2023-12,37.1,3.7,Nevada
2020-01,25.2,2.2,New Hampshire
2020-02,24.2,1.1,New Hampshire
2020-03,34.2,1.5,New Hampshire
2020-04,39.6,-3.2,New Hampshire
2020-05,53.4,-1.1,New Hampshire
2020-06,64.0,0.5,New Hampshire
2020-07,71.1,2.1,New Hampshire
2020-08,66.5,-1.0,New Hampshire
2020-09,58.5,-1.2,New Hampshire
2020-10,47.0,-3.0,New Hampshire
2020-11,38.5,1.6,New Hampshire
2020-12,28.0,-1.4,New Hampshire
2021-01,23.0,0.0,New Hampshire
2021-02,20.6,-2.5,New Hampshire
2021-03,32.4,-0.3,New Hampshire
2021-04,44.0,1.2,New Hampshire
2021-05,54.5,0.0,New Hampshire
2021-06,66.1,2.6,New Hampshire
2021-07,65.6,-3.4,New Hampshire
2021-08,69.2,1.7,New Hampshire
2021-09,60.5,0.8,New Hampshire
2021-10,52.1,2.1,New Hampshire
2021-11,35.9,-1.0,New Hampshire
2021-12,28.9,-0.5,New Hampshire
2022-01,14.7,-8.3,New Hampshire
2022-02,23.5,0.4,New Hampshire
2022-03,32.0,-0.7,New Hampshire
2022-04,42.6,-0.2,New Hampshire
2022-05,57.2,2.7,New Hampshire
2022-06,61.8,-1.7,New Hampshire
2022-07,68.7,-0.3,New Hampshire
2022-08,69.8,2.3,New Hampshire
2022-09,58.2,-1.5,New Hampshire
2022-10,48.7,-1.3,New Hampshire
2022-11,39.5,2.6,New Hampshire
2022-12,28.3,-1.1,New Hampshire
2023-01,29.0,6.0,New Hampshire
2023-02,24.2,1.1,New Hampshire
2023-03,32.3,-0.4,New Hampshire
2023-04,45.0,2.2,New Hampshire
2023-05,52.9,-1.6,New Hampshire
2023-06,61.9,-1.6,New Hampshire
2023-07,70.5,1.5,New Hampshire
2023-08,64.5,-3.0,New Hampshire
2023-09,61.7,2.0,New Hampshire
2023-10,52.3,2.3,New Hampshire
2023-11,33.6,-3.3,New Hampshire
2023-12,32.4,3.0,New Hampshire
2020-01,37.3,2.1,New Jersey
2020-02,39.1,2.6,New Jersey
2020-03,46.3,2.2,New Jersey
2020-04,48.7,-3.3,New Jersey
2020-05,59.1,-1.5,New Jersey
2020-06,71.5,1.2,New Jersey
2020-07,78.8,1.4,New Jersey
2020-08,75.5,0.1,New Jersey
2020-09,66.8,-1.0,New Jersey
2020-10,57.0,-0.6,New Jersey
2020-11,49.2,3.2,New Jersey
2020-12,37.0,-1.8,New Jersey
2021-01,33.7,-1.5,New Jersey
2021-02,32.0,-4.5,New Jersey
2021-03,44.0,-0.1,New Jersey
2021-04,52.6,0.6,New Jersey
2021-05,60.8,0.2,New Jersey
2021-06,71.8,1.5,New Jersey
2021-07,75.7,-1.7,New Jersey
2021-08,75.9,0.5,New Jersey
2021-09,68.7,0.9,New Jersey
2021-10,61.0,3.4,New Jersey
2021-11,43.6,-2.4,New Jersey
2021-12,41.2,2.4,New Jersey
2022-01,28.6,-6.6,New Jersey
2022-02,35.6,-0.9,New Jersey
2022-03,43.9,-0.2,New Jersey
2022-04,51.1,-0.9,New Jersey
2022-05,63.2,2.6,New Jersey
2022-06,69.9,-0.4,New Jersey
2022-07,77.9,0.5,New Jersey
2022-08,77.2,1.8,New Jersey
2022-09,67.6,-0.2,New Jersey
2022-10,54.0,-3.6,New Jersey
2022-11,47.6,1.6,New Jersey
2022-12,35.5,-3.3,New Jersey
2023-01,41.2,6.0,New Jersey
2023-02,39.2,2.7,New Jersey
2023-03,42.2,-1.9,New Jersey
2023-04,55.4,3.4,New Jersey
2023-05,59.3,-1.3,New Jersey
2023-06,67.8,-2.5,New Jersey
2023-07,77.1,-0.3,New Jersey
2023-08,73.1,-2.3,New Jersey
2023-09,68.0,0.2,New Jersey
2023-10,58.5,0.9,New Jersey
2023-11,43.4,-2.6,New Jersey
2023-12,41.5,2.7,New Jersey
2020-01,37.1,1.3,New Mexico
2020-02,38.5,1.5,New Mexico
2020-03,48.0,2.7,New Mexico
2020-04,54.0,0.4,New Mexico
2020-05,65.1,1.4,New Mexico
2020-06,72.5,0.5,New Mexico
2020-07,76.6,0.4,New Mexico
2020-08,76.2,2.3,New Mexico
2020-09,65.0,-2.6,New Mexico
2020-10,56.6,0.7,New Mexico
2020-11,47.5,2.3,New Mexico
2020-12,35.0,-3.2,New Mexico
2021-01,35.1,-0.7,New Mexico
2021-02,37.3,0.3,New Mexico
2021-03,44.8,-0.5,New Mexico
2021-04,53.2,-0.4,New Mexico
2021-05,62.7,-1.0,New Mexico
2021-06,73.1,1.1,New Mexico
2021-07,73.3,-2.9,New Mexico
2021-08,72.2,-1.7,New Mexico
2021-09,68.3,0.7,New Mexico
2021-10,55.6,-0.3,New Mexico
2021-11,47.6,2.4,New Mexico
2021-12,42.0,3.8,New Mexico
2022-01,35.6,-0.2,New Mexico
2022-02,35.0,-2.0,New Mexico
2022-03,44.4,-0.9,New Mexico
2022-04,55.3,1.7,New Mexico
2022-05,64.8,1.1,New Mexico
2022-06,72.6,0.6,New Mexico
2022-07,76.3,0.1,New Mexico
2022-08,71.9,-2.0,New Mexico
2022-09,68.0,0.4,New Mexico
2022-10,53.9,-2.0,New Mexico
2022-11,40.1,-5.1,New Mexico
2022-12,37.2,-1.0,New Mexico
2023-01,35.4,-0.4,New Mexico
2023-02,37.1,0.1,New Mexico
2023-03,43.9,-1.4,New Mexico
2023-04,52.0,-1.6,New Mexico
2023-05,62.3,-1.4,New Mexico
2023-06,69.7,-2.3,New Mexico
2023-07,78.7,2.5,New Mexico
2023-08,75.2,1.3,New Mexico
2023-09,68.9,1.3,New Mexico
2023-10,57.4,1.5,New Mexico
2023-11,45.4,0.2,New Mexico
2023-12,38.5,0.3,New Mexico
2020-01,27.7,3.2,New York
2020-02,26.6,1.5,New York
2020-03,37.2,2.5,New York
2020-04,41.1,-3.6,New York
2020-05,54.2,-1.1,New York
2020-06,65.2,0.4,New York
2020-07,72.9,2.6,New York
2020-08,68.6,-0.1,New York
2020-09,59.6,-1.3,New York
2020-10,49.0,-2.4,New York
2020-11,41.9,2.9,New York
2020-12,29.8,-1.8,New York
2021-01,24.0,-0.5,New York
2021-02,21.7,-3.4,New York
2021-03,35.0,0.3,New York
2021-04,45.7,1.0,New York
2021-05,54.7,-0.6,New York
2021-06,67.1,2.3,New York
2021-07,67.7,-2.6,New York
2021-08,70.4,1.7,New York
2021-09,61.7,0.8,New York
2021-10,54.8,3.4,New York
2021-11,37.0,-2.0,New York
2021-12,32.8,1.2,New York
2022-01,15.8,-8.7,New York
2022-02,23.8,-1.3,New York
2022-03,33.8,-0.9,New York
2022-04,43.8,-0.9,New York
2022-05,58.6,3.3,New York
2022-06,63.8,-1.0,New York
2022-07,69.7,-0.6,New York
2022-08,70.0,1.3,New York
2022-09,60.5,-0.4,New York
2022-10,48.9,-2.5,New York
2022-11,41.0,2.0,New York
2022-12,29.0,-2.6,New York
2023-01,30.5,6.0,New York
2023-02,28.1,3.0,New York
2023-03,32.6,-2.1,New York
2023-04,48.0,3.3,New York
2023-05,53.8,-1.5,New York
2023-06,63.1,-1.7,New York
2023-07,70.7,0.4,New York
2023-08,65.8,-2.9,New York
2023-09,61.7,0.8,New York
2023-10,53.0,1.6,New York
2023-11,36.1,-2.9,New York
2023-12,34.9,3.3,New York
2020-01,46.0,2.9,North Carolina
2020-02,47.0,0.4,North Carolina
2020-03,55.9,2.3,North Carolina
2020-04,57.4,-1.4,North Carolina
2020-05,63.6,-1.9,North Carolina
2020-06,73.2,0.0,North Carolina
2020-07,79.6,1.0,North Carolina
2020-08,77.5,0.2,North Carolina
2020-09,69.7,-0.6,North Carolina
